medicine_name,generic_name,strength,form,color,shape,marking,manufacturer,authenticity_confidence,verification_status,image_edge_count,image_color_variance,image_text_clarity,image_shape_regularity,storage_temp,humidity_max
Paracetamol,Acetaminophen,500mg,tablet,white,round,325,GSK,98.29,authentic,167,0.304,0.841,0.96,20-25°C,60%
Paracetamol,Acetaminophen,500mg,tablet,white,oval,325,Johnson & Johnson,93.13,authentic,69,0.404,0.729,0.978,20-25°C,60%
Paracetamol,Acetaminophen,500mg,tablet,white,caplet,TYLENOL,GSK,90.42,authentic,97,0.432,0.914,0.868,20-25°C,60%
Paracetamol,Acetaminophen,500mg,tablet,off-white,round,P500,Johnson & Johnson,92.43,authentic,137,0.358,0.845,0.831,20-25°C,60%
Paracetamol,Acetaminophen,500mg,tablet,off-white,oval,TYLENOL,GSK,88.88,authentic,118,0.425,0.769,0.855,20-25°C,60%
Paracetamol,Acetaminophen,500mg,tablet,off-white,caplet,TYLENOL,GSK,85.79,authentic,77,0.1,0.737,0.827,20-25°C,60%
Paracetamol,Acetaminophen,500mg,capsule,white,round,P500,GSK,92.7,authentic,179,0.207,0.939,0.895,20-25°C,60%
Paracetamol,Acetaminophen,500mg,capsule,white,oval,P500,GSK,88.81,authentic,159,0.467,0.954,0.919,20-25°C,60%
Paracetamol,Acetaminophen,500mg,capsule,white,caplet,P500,Johnson & Johnson,96.44,authentic,118,0.434,0.864,0.807,20-25°C,60%
Paracetamol,Acetaminophen,500mg,capsule,off-white,round,325,Teva,97.59,authentic,103,0.457,0.802,0.882,20-25°C,60%
Paracetamol,Acetaminophen,500mg,capsule,off-white,oval,325,Teva,96.65,authentic,77,0.462,0.762,0.826,20-25°C,60%
Paracetamol,Acetaminophen,500mg,capsule,off-white,caplet,P500,GSK,89.91,authentic,114,0.352,0.821,0.938,20-25°C,60%
Paracetamol,Acetaminophen,500mg,syrup,white,round,P500,Teva,94.67,authentic,158,0.352,0.881,0.999,20-25°C,60%
Paracetamol,Acetaminophen,500mg,syrup,white,oval,TYLENOL,Teva,87.96,authentic,173,0.23,0.883,0.807,20-25°C,60%
Paracetamol,Acetaminophen,500mg,syrup,white,caplet,325,Johnson & Johnson,86.89,authentic,178,0.196,0.752,0.843,20-25°C,60%
Paracetamol,Acetaminophen,500mg,syrup,off-white,round,TYLENOL,Johnson & Johnson,87.98,authentic,163,0.361,0.853,0.999,20-25°C,60%
Paracetamol,Acetaminophen,500mg,syrup,off-white,oval,325,Johnson & Johnson,98.45,authentic,156,0.358,0.898,0.935,20-25°C,60%
Paracetamol,Acetaminophen,500mg,syrup,off-white,caplet,P500,GSK,88.73,authentic,144,0.29,0.882,0.915,20-25°C,60%
Paracetamol,Acetaminophen,325mg,tablet,white,round,TYLENOL,Johnson & Johnson,94.32,authentic,106,0.4,0.702,0.999,20-25°C,60%
Paracetamol,Acetaminophen,325mg,tablet,white,oval,325,GSK,88.79,authentic,50,0.488,0.746,0.886,20-25°C,60%
Paracetamol,Acetaminophen,325mg,tablet,white,caplet,TYLENOL,Johnson & Johnson,88.37,authentic,66,0.276,0.879,0.958,20-25°C,60%
Paracetamol,Acetaminophen,325mg,tablet,off-white,round,325,GSK,85.09,authentic,177,0.105,0.914,0.87,20-25°C,60%
Paracetamol,Acetaminophen,325mg,tablet,off-white,oval,P500,GSK,94.56,authentic,118,0.161,0.79,0.918,20-25°C,60%
Paracetamol,Acetaminophen,325mg,tablet,off-white,caplet,TYLENOL,GSK,95.91,authentic,102,0.315,0.881,0.941,20-25°C,60%
Paracetamol,Acetaminophen,325mg,capsule,white,round,TYLENOL,Teva,88.69,authentic,69,0.155,0.879,0.918,20-25°C,60%
Paracetamol,Acetaminophen,325mg,capsule,white,oval,TYLENOL,Johnson & Johnson,97.61,authentic,156,0.355,0.911,0.927,20-25°C,60%
Paracetamol,Acetaminophen,325mg,capsule,white,caplet,P500,GSK,95.35,authentic,189,0.114,0.861,0.865,20-25°C,60%
Paracetamol,Acetaminophen,325mg,capsule,off-white,round,325,Johnson & Johnson,86.77,authentic,137,0.255,0.995,0.829,20-25°C,60%
Paracetamol,Acetaminophen,325mg,capsule,off-white,oval,325,Johnson & Johnson,90.38,authentic,147,0.222,0.884,0.905,20-25°C,60%
Paracetamol,Acetaminophen,325mg,capsule,off-white,caplet,325,Teva,97.41,authentic,118,0.446,0.978,0.96,20-25°C,60%
Paracetamol,Acetaminophen,325mg,syrup,white,round,TYLENOL,Teva,89.35,authentic,70,0.196,0.733,0.83,20-25°C,60%
Paracetamol,Acetaminophen,325mg,syrup,white,oval,325,Teva,92.56,authentic,108,0.36,0.885,0.852,20-25°C,60%
Paracetamol,Acetaminophen,325mg,syrup,white,caplet,P500,Johnson & Johnson,93.39,authentic,67,0.121,0.99,0.891,20-25°C,60%
Paracetamol,Acetaminophen,325mg,syrup,off-white,round,TYLENOL,Johnson & Johnson,95.82,authentic,56,0.309,0.861,0.958,20-25°C,60%
Paracetamol,Acetaminophen,325mg,syrup,off-white,oval,TYLENOL,GSK,96.79,authentic,192,0.115,0.85,0.896,20-25°C,60%
Paracetamol,Acetaminophen,325mg,syrup,off-white,caplet,P500,Johnson & Johnson,90.59,authentic,50,0.438,0.876,0.945,20-25°C,60%
Paracetamol,Acetaminophen,650mg,tablet,white,round,P500,Johnson & Johnson,86.91,authentic,122,0.335,0.876,0.872,20-25°C,60%
Paracetamol,Acetaminophen,650mg,tablet,white,oval,P500,Johnson & Johnson,86.45,authentic,105,0.29,0.782,0.941,20-25°C,60%
Paracetamol,Acetaminophen,650mg,tablet,white,caplet,TYLENOL,GSK,98.42,authentic,128,0.246,0.868,0.938,20-25°C,60%
Paracetamol,Acetaminophen,650mg,tablet,off-white,round,P500,GSK,89.39,authentic,187,0.299,0.808,0.991,20-25°C,60%
Paracetamol,Acetaminophen,650mg,tablet,off-white,oval,TYLENOL,Teva,92.51,authentic,155,0.362,0.94,0.835,20-25°C,60%
Paracetamol,Acetaminophen,650mg,tablet,off-white,caplet,TYLENOL,Teva,95.11,authentic,82,0.109,0.803,0.997,20-25°C,60%
Paracetamol,Acetaminophen,650mg,capsule,white,round,325,Teva,91.2,authentic,72,0.119,0.972,0.955,20-25°C,60%
Paracetamol,Acetaminophen,650mg,capsule,white,oval,P500,Johnson & Johnson,97.84,authentic,123,0.467,0.724,0.882,20-25°C,60%
Paracetamol,Acetaminophen,650mg,capsule,white,caplet,P500,Teva,91.22,authentic,182,0.206,0.782,0.94,20-25°C,60%
Paracetamol,Acetaminophen,650mg,capsule,off-white,round,TYLENOL,Johnson & Johnson,88.33,authentic,77,0.369,0.729,0.94,20-25°C,60%
Paracetamol,Acetaminophen,650mg,capsule,off-white,oval,P500,GSK,93.72,authentic,142,0.384,0.994,0.938,20-25°C,60%
Paracetamol,Acetaminophen,650mg,capsule,off-white,caplet,P500,GSK,86.23,authentic,134,0.413,0.84,0.884,20-25°C,60%
Paracetamol,Acetaminophen,650mg,syrup,white,round,325,GSK,90.99,authentic,169,0.227,0.982,0.971,20-25°C,60%
Paracetamol,Acetaminophen,650mg,syrup,white,oval,P500,Teva,97.97,authentic,167,0.132,0.887,0.977,20-25°C,60%
Paracetamol,Acetaminophen,650mg,syrup,white,caplet,P500,Teva,94.21,authentic,104,0.386,0.752,0.825,20-25°C,60%
Paracetamol,Acetaminophen,650mg,syrup,off-white,round,325,Johnson & Johnson,93.1,authentic,190,0.474,0.777,0.975,20-25°C,60%
Paracetamol,Acetaminophen,650mg,syrup,off-white,oval,P500,Teva,90.7,authentic,147,0.377,0.734,0.864,20-25°C,60%
Paracetamol,Acetaminophen,650mg,syrup,off-white,caplet,TYLENOL,Teva,91.86,authentic,133,0.292,0.92,0.846,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,tablet,white,round,81,Bayer,94.93,authentic,162,0.207,0.771,0.884,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,tablet,white,oval,81,CVS,86.03,authentic,80,0.248,0.868,0.96,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,tablet,yellow,round,325,Bayer,97.49,authentic,53,0.275,0.707,0.931,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,tablet,yellow,oval,325,CVS,95.18,authentic,175,0.248,0.829,0.908,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,tablet,pink,round,BAYER,CVS,94.02,authentic,184,0.411,0.967,0.833,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,tablet,pink,oval,BAYER,Bayer,88.51,authentic,133,0.201,0.753,0.934,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,chewable tablet,white,round,ASP,Bayer,86.29,authentic,161,0.202,0.726,0.88,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,chewable tablet,white,oval,ASP,Walgreens,90.61,authentic,143,0.146,0.777,0.92,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,chewable tablet,yellow,round,ASP,Walgreens,94.67,authentic,186,0.262,0.733,0.856,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,chewable tablet,yellow,oval,81,Bayer,89.12,authentic,182,0.294,0.773,0.849,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,chewable tablet,pink,round,325,Walgreens,93.05,authentic,165,0.294,0.909,0.824,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,chewable tablet,pink,oval,325,Walgreens,97.9,authentic,78,0.222,0.756,0.903,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,enteric-coated,white,round,81,Walgreens,92.78,authentic,74,0.225,0.771,0.814,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,enteric-coated,white,oval,ASP,Walgreens,94.1,authentic,156,0.196,0.978,0.894,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,enteric-coated,yellow,round,ASP,Bayer,86.52,authentic,182,0.379,0.944,0.959,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,enteric-coated,yellow,oval,ASP,Bayer,85.57,authentic,128,0.32,0.84,0.802,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,enteric-coated,pink,round,ASP,Bayer,86.16,authentic,67,0.118,0.703,0.989,20-25°C,60%
Aspirin,Acetylsalicylic Acid,81mg,enteric-coated,pink,oval,81,CVS,93.26,authentic,51,0.311,0.954,0.952,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,tablet,white,round,BAYER,Walgreens,88.86,authentic,101,0.289,0.816,0.929,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,tablet,white,oval,325,CVS,92.52,authentic,189,0.399,0.859,0.837,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,tablet,yellow,round,ASP,Walgreens,85.33,authentic,90,0.129,0.847,0.864,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,tablet,yellow,oval,BAYER,CVS,87.38,authentic,173,0.316,0.912,0.958,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,tablet,pink,round,BAYER,Bayer,85.55,authentic,134,0.177,0.873,0.831,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,tablet,pink,oval,81,CVS,89.75,authentic,61,0.305,0.97,0.989,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,chewable tablet,white,round,325,Bayer,95.29,authentic,157,0.248,0.804,0.994,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,chewable tablet,white,oval,ASP,CVS,86.67,authentic,163,0.196,0.826,0.866,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,chewable tablet,yellow,round,ASP,CVS,93.57,authentic,51,0.156,0.784,0.877,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,chewable tablet,yellow,oval,325,Walgreens,89.03,authentic,123,0.422,0.885,0.855,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,chewable tablet,pink,round,ASP,Bayer,89.87,authentic,113,0.209,0.876,0.894,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,chewable tablet,pink,oval,325,CVS,98.66,authentic,52,0.486,0.902,0.937,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,enteric-coated,white,round,325,CVS,97.66,authentic,102,0.196,0.929,0.977,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,enteric-coated,white,oval,325,CVS,86.92,authentic,139,0.327,0.825,0.852,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,enteric-coated,yellow,round,BAYER,Bayer,92.92,authentic,167,0.314,0.986,0.81,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,enteric-coated,yellow,oval,ASP,CVS,96.3,authentic,182,0.222,0.754,0.832,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,enteric-coated,pink,round,ASP,Walgreens,90.01,authentic,141,0.287,0.96,0.86,20-25°C,60%
Aspirin,Acetylsalicylic Acid,325mg,enteric-coated,pink,oval,ASP,CVS,98.4,authentic,79,0.427,0.952,0.95,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,tablet,white,round,325,CVS,95.84,authentic,117,0.152,0.857,0.985,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,tablet,white,oval,BAYER,CVS,89.8,authentic,80,0.278,0.831,0.863,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,tablet,yellow,round,BAYER,Walgreens,90.43,authentic,157,0.353,0.775,0.935,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,tablet,yellow,oval,325,CVS,91.58,authentic,192,0.155,0.897,0.99,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,tablet,pink,round,ASP,Walgreens,95.19,authentic,60,0.382,0.721,0.834,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,tablet,pink,oval,ASP,Walgreens,95.18,authentic,126,0.49,0.931,0.917,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,chewable tablet,white,round,BAYER,Walgreens,94.37,authentic,89,0.348,0.748,0.818,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,chewable tablet,white,oval,ASP,Walgreens,95.05,authentic,56,0.291,0.829,0.919,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,chewable tablet,yellow,round,ASP,CVS,86.09,authentic,84,0.144,0.769,0.819,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,chewable tablet,yellow,oval,ASP,Walgreens,93.08,authentic,194,0.293,0.939,0.964,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,chewable tablet,pink,round,BAYER,Walgreens,90.94,authentic,51,0.404,0.803,0.966,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,chewable tablet,pink,oval,325,Bayer,96.49,authentic,55,0.469,0.993,0.809,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,enteric-coated,white,round,BAYER,Walgreens,90.04,authentic,172,0.222,0.885,0.898,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,enteric-coated,white,oval,325,CVS,93.72,authentic,164,0.214,0.953,0.948,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,enteric-coated,yellow,round,81,Walgreens,94.92,authentic,127,0.41,0.821,0.941,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,enteric-coated,yellow,oval,ASP,Bayer,93.32,authentic,171,0.297,0.796,0.998,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,enteric-coated,pink,round,BAYER,CVS,95.15,authentic,94,0.463,0.893,0.816,20-25°C,60%
Aspirin,Acetylsalicylic Acid,500mg,enteric-coated,pink,oval,BAYER,Walgreens,88.51,authentic,62,0.351,0.791,0.807,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,brown,round,IBU,Teva,88.87,authentic,109,0.32,0.977,0.92,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,brown,oval,400,Pfizer,86.6,authentic,50,0.2,0.866,0.959,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,brown,caplet,IBU,Teva,97.55,authentic,103,0.446,0.932,0.849,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,orange,round,ADVIL,Pfizer,89.85,authentic,143,0.159,0.734,0.911,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,orange,oval,400,Teva,89.17,authentic,94,0.107,0.778,0.846,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,orange,caplet,200,GSK,95.3,authentic,157,0.23,0.866,0.882,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,white,round,ADVIL,Pfizer,98.01,authentic,125,0.277,0.926,0.894,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,white,oval,200,Pfizer,85.42,authentic,89,0.456,0.768,0.804,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,white,caplet,200,Teva,98.7,authentic,83,0.418,0.909,0.891,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,red,round,IBU,Teva,90.67,authentic,54,0.33,0.702,0.847,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,red,oval,IBU,GSK,86.33,authentic,164,0.14,0.945,0.803,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,tablet,red,caplet,ADVIL,Pfizer,93.35,authentic,72,0.291,0.9,0.876,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,brown,round,IBU,Teva,90.49,authentic,120,0.485,0.873,0.859,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,brown,oval,ADVIL,GSK,95.11,authentic,55,0.258,0.752,0.942,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,brown,caplet,IBU,Teva,89.41,authentic,156,0.465,0.993,0.955,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,orange,round,200,Teva,95.32,authentic,121,0.393,0.804,0.978,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,orange,oval,400,GSK,95.07,authentic,120,0.444,0.965,0.802,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,orange,caplet,ADVIL,Pfizer,98.73,authentic,190,0.397,0.811,0.911,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,white,round,200,Pfizer,91.36,authentic,197,0.492,0.863,0.97,20-25°C,60%
