medicine_name,generic_name,strength,form,color,shape,marking,manufacturer,authenticity_confidence,verification_status,image_edge_count,image_color_variance,image_text_clarity,image_shape_regularity,storage_temp,humidity_max
Ibuprofen,Ibuprofen,200mg,capsule,white,oval,IBU,Pfizer,97.15,authentic,57,0.205,0.947,0.875,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,white,caplet,200,GSK,85.38,authentic,155,0.414,0.902,0.818,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,red,round,ADVIL,GSK,85.04,authentic,120,0.226,0.9,0.873,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,red,oval,200,Pfizer,92.85,authentic,190,0.236,0.854,0.999,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,capsule,red,caplet,200,Teva,87.77,authentic,146,0.272,0.829,0.89,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,brown,round,IBU,GSK,91.51,authentic,97,0.349,0.933,0.912,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,brown,oval,ADVIL,Pfizer,98.73,authentic,134,0.23,0.731,0.838,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,brown,caplet,IBU,Teva,96.5,authentic,167,0.32,0.969,0.86,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,orange,round,400,Teva,95.52,authentic,192,0.319,0.976,0.908,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,orange,oval,ADVIL,Teva,87.64,authentic,188,0.331,0.812,0.947,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,orange,caplet,ADVIL,GSK,90.44,authentic,150,0.145,0.714,0.84,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,white,round,400,Pfizer,95.42,authentic,144,0.121,0.817,0.899,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,white,oval,200,Teva,88.78,authentic,108,0.39,0.826,0.972,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,white,caplet,200,GSK,95.08,authentic,135,0.439,0.749,0.824,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,red,round,ADVIL,Pfizer,90.81,authentic,175,0.128,0.919,0.951,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,red,oval,400,GSK,91.89,authentic,104,0.135,0.951,0.836,20-25°C,60%
Ibuprofen,Ibuprofen,200mg,liquid gel,red,caplet,IBU,Pfizer,92.0,authentic,190,0.278,0.989,0.857,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,brown,round,200,GSK,89.13,authentic,68,0.34,0.762,0.948,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,brown,oval,400,Pfizer,85.98,authentic,195,0.349,0.859,0.93,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,brown,caplet,200,Teva,94.11,authentic,57,0.324,0.824,0.889,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,orange,round,400,Teva,86.57,authentic,153,0.446,0.812,0.803,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,orange,oval,ADVIL,Pfizer,95.73,authentic,168,0.46,0.95,0.952,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,orange,caplet,IBU,Pfizer,94.99,authentic,128,0.464,0.827,0.947,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,white,round,200,GSK,95.47,authentic,138,0.203,0.723,0.809,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,white,oval,200,GSK,93.16,authentic,188,0.436,0.973,0.94,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,white,caplet,ADVIL,Teva,90.19,authentic,85,0.197,0.996,0.907,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,red,round,IBU,Pfizer,98.93,authentic,154,0.42,0.819,0.82,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,red,oval,400,GSK,89.77,authentic,55,0.234,0.864,0.864,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,tablet,red,caplet,200,Pfizer,98.77,authentic,81,0.154,0.807,0.883,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,brown,round,400,Teva,98.11,authentic,65,0.432,0.965,0.955,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,brown,oval,400,Pfizer,94.37,authentic,185,0.186,0.707,0.825,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,brown,caplet,IBU,GSK,87.41,authentic,116,0.295,0.894,0.949,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,orange,round,400,GSK,96.32,authentic,125,0.443,0.867,0.805,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,orange,oval,200,Pfizer,93.49,authentic,106,0.191,0.845,0.983,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,orange,caplet,200,Pfizer,92.44,authentic,167,0.413,0.839,0.842,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,white,round,IBU,Teva,88.07,authentic,63,0.279,0.737,0.894,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,white,oval,200,Teva,90.75,authentic,193,0.461,0.886,0.917,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,white,caplet,ADVIL,Pfizer,97.49,authentic,179,0.257,0.734,0.906,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,red,round,200,Teva,93.43,authentic,112,0.199,0.992,0.95,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,red,oval,ADVIL,Pfizer,89.52,authentic,146,0.22,0.788,0.809,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,capsule,red,caplet,ADVIL,Teva,91.8,authentic,83,0.122,0.884,0.882,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,brown,round,400,GSK,92.9,authentic,174,0.283,0.915,0.806,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,brown,oval,ADVIL,Teva,86.23,authentic,179,0.167,0.782,0.859,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,brown,caplet,IBU,GSK,92.82,authentic,73,0.363,0.808,0.964,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,orange,round,IBU,Pfizer,88.78,authentic,86,0.444,0.72,0.898,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,orange,oval,200,Pfizer,86.93,authentic,79,0.254,0.787,0.894,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,orange,caplet,400,Pfizer,90.19,authentic,117,0.382,0.931,0.907,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,white,round,IBU,GSK,94.36,authentic,96,0.145,0.734,0.983,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,white,oval,ADVIL,Teva,94.18,authentic,52,0.425,0.923,0.945,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,white,caplet,ADVIL,Teva,87.3,authentic,86,0.453,0.863,0.897,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,red,round,IBU,Pfizer,86.32,authentic,68,0.375,0.809,0.929,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,red,oval,IBU,GSK,98.13,authentic,141,0.342,0.8,0.911,20-25°C,60%
Ibuprofen,Ibuprofen,400mg,liquid gel,red,caplet,400,GSK,93.51,authentic,161,0.336,0.927,0.918,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,brown,round,400,Teva,96.29,authentic,135,0.253,0.782,0.825,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,brown,oval,400,GSK,86.58,authentic,83,0.271,0.993,0.858,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,brown,caplet,IBU,Teva,92.36,authentic,94,0.271,0.961,0.932,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,orange,round,IBU,Teva,94.76,authentic,145,0.435,0.82,0.95,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,orange,oval,ADVIL,GSK,94.79,authentic,54,0.192,0.914,0.858,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,orange,caplet,ADVIL,GSK,90.34,authentic,105,0.187,0.868,0.803,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,white,round,200,GSK,90.64,authentic,179,0.219,0.783,0.866,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,white,oval,IBU,GSK,90.72,authentic,142,0.277,0.899,0.947,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,white,caplet,400,GSK,96.56,authentic,72,0.176,0.841,0.966,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,red,round,IBU,Pfizer,93.81,authentic,145,0.245,0.906,0.906,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,red,oval,200,GSK,98.59,authentic,132,0.379,0.863,0.873,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,tablet,red,caplet,ADVIL,Pfizer,86.01,authentic,131,0.306,0.913,0.991,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,brown,round,IBU,Pfizer,91.06,authentic,170,0.329,0.896,0.821,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,brown,oval,400,GSK,85.49,authentic,148,0.329,0.769,0.834,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,brown,caplet,400,GSK,97.77,authentic,171,0.421,0.935,0.891,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,orange,round,200,GSK,91.48,authentic,197,0.485,0.916,0.884,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,orange,oval,400,Pfizer,97.14,authentic,70,0.459,0.965,0.937,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,orange,caplet,400,GSK,96.53,authentic,94,0.349,0.891,0.824,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,white,round,200,GSK,88.89,authentic,97,0.234,0.89,0.834,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,white,oval,IBU,Teva,87.8,authentic,200,0.292,0.781,0.909,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,white,caplet,400,GSK,94.37,authentic,116,0.484,0.851,0.982,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,red,round,IBU,GSK,85.31,authentic,181,0.361,0.988,0.875,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,red,oval,200,Pfizer,91.89,authentic,141,0.147,0.866,0.94,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,capsule,red,caplet,IBU,Teva,89.8,authentic,110,0.34,0.805,0.993,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,brown,round,200,Teva,91.54,authentic,57,0.421,0.768,0.886,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,brown,oval,400,Pfizer,95.95,authentic,79,0.323,0.844,0.898,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,brown,caplet,200,Pfizer,94.73,authentic,125,0.414,0.968,0.846,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,orange,round,ADVIL,Teva,92.09,authentic,80,0.21,0.702,0.945,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,orange,oval,ADVIL,Teva,90.03,authentic,158,0.217,0.816,0.901,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,orange,caplet,IBU,Pfizer,90.9,authentic,94,0.313,0.962,0.873,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,white,round,IBU,Pfizer,94.66,authentic,102,0.31,0.767,0.887,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,white,oval,200,GSK,96.95,authentic,157,0.321,0.99,0.869,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,white,caplet,IBU,Pfizer,98.77,authentic,192,0.215,0.921,0.97,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,red,round,ADVIL,Pfizer,90.92,authentic,95,0.317,0.904,0.897,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,red,oval,IBU,Teva,92.13,authentic,132,0.211,0.923,0.91,20-25°C,60%
Ibuprofen,Ibuprofen,600mg,liquid gel,red,caplet,200,Teva,90.91,authentic,98,0.374,0.954,0.803,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,brown,round,200,GSK,96.63,authentic,185,0.169,0.781,0.864,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,brown,oval,ADVIL,Pfizer,87.55,authentic,146,0.386,0.874,0.966,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,brown,caplet,IBU,GSK,86.59,authentic,163,0.393,0.801,0.983,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,orange,round,400,Teva,95.71,authentic,145,0.194,0.737,0.943,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,orange,oval,IBU,Teva,85.32,authentic,192,0.46,0.773,0.917,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,orange,caplet,ADVIL,GSK,97.15,authentic,55,0.186,0.789,0.818,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,white,round,400,Pfizer,93.46,authentic,154,0.45,0.719,0.954,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,white,oval,200,GSK,98.94,authentic,121,0.462,0.87,0.953,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,white,caplet,400,Pfizer,96.99,authentic,132,0.106,0.829,0.972,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,red,round,200,GSK,93.66,authentic,188,0.314,0.971,0.866,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,red,oval,IBU,Teva,87.91,authentic,83,0.196,0.826,0.856,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,tablet,red,caplet,IBU,Pfizer,98.05,authentic,57,0.173,0.965,0.903,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,brown,round,200,Teva,87.13,authentic,66,0.471,0.926,0.908,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,brown,oval,IBU,Pfizer,85.93,authentic,133,0.165,0.922,0.995,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,brown,caplet,ADVIL,GSK,94.49,authentic,129,0.272,0.9,0.92,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,orange,round,200,GSK,89.47,authentic,73,0.145,0.876,0.845,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,orange,oval,ADVIL,GSK,92.13,authentic,60,0.321,0.753,0.902,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,orange,caplet,IBU,Pfizer,87.52,authentic,137,0.2,0.792,0.83,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,white,round,IBU,GSK,96.13,authentic,167,0.102,0.791,0.945,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,white,oval,ADVIL,GSK,89.71,authentic,163,0.132,0.76,0.829,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,white,caplet,IBU,Teva,91.14,authentic,135,0.237,0.962,0.952,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,red,round,400,Teva,89.67,authentic,190,0.333,0.955,0.862,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,red,oval,IBU,GSK,96.05,authentic,149,0.154,0.799,0.917,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,capsule,red,caplet,ADVIL,GSK,97.9,authentic,117,0.327,0.874,0.895,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,brown,round,400,GSK,93.44,authentic,50,0.48,0.988,0.898,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,brown,oval,200,Pfizer,96.68,authentic,100,0.186,0.841,0.907,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,brown,caplet,200,GSK,92.6,authentic,81,0.119,0.797,0.877,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,orange,round,ADVIL,Teva,88.76,authentic,191,0.332,0.708,0.95,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,orange,oval,IBU,Pfizer,92.95,authentic,98,0.289,0.753,0.837,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,orange,caplet,IBU,GSK,92.15,authentic,99,0.494,0.714,0.955,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,white,round,200,GSK,85.17,authentic,92,0.237,0.719,0.828,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,white,oval,400,GSK,94.32,authentic,192,0.463,0.706,0.993,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,white,caplet,IBU,GSK,93.18,authentic,115,0.215,0.98,0.898,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,red,round,ADVIL,Pfizer,85.21,authentic,111,0.148,0.814,0.979,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,red,oval,400,Teva,95.12,authentic,71,0.308,0.989,0.81,20-25°C,60%
Ibuprofen,Ibuprofen,800mg,liquid gel,red,caplet,400,Pfizer,85.18,authentic,129,0.351,0.826,0.917,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,capsule,pink,capsule,AMOX,Aurobindo,85.04,authentic,166,0.438,0.825,0.819,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,capsule,pink,oval,250,Teva,97.18,authentic,158,0.428,0.968,0.818,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,capsule,white,capsule,AMOX,Aurobindo,85.37,authentic,194,0.292,0.925,0.881,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,capsule,white,oval,500,Sandoz,90.07,authentic,173,0.248,0.97,0.922,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,capsule,yellow,capsule,WC731,Sandoz,92.89,authentic,63,0.263,0.74,0.887,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,capsule,yellow,oval,250,Aurobindo,95.05,authentic,162,0.102,0.977,0.857,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,tablet,pink,capsule,AMOX,Aurobindo,96.59,authentic,65,0.188,0.877,0.88,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,tablet,pink,oval,WC731,Aurobindo,91.28,authentic,86,0.257,0.71,0.819,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,tablet,white,capsule,500,Aurobindo,85.37,authentic,77,0.481,0.891,0.82,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,tablet,white,oval,250,Teva,98.47,authentic,183,0.417,0.831,0.876,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,tablet,yellow,capsule,250,Sandoz,96.42,authentic,165,0.191,0.908,0.83,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,tablet,yellow,oval,WC731,Aurobindo,97.88,authentic,61,0.26,0.797,0.96,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,suspension,pink,capsule,250,Aurobindo,90.57,authentic,155,0.126,0.933,0.902,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,suspension,pink,oval,250,Aurobindo,96.21,authentic,67,0.201,0.707,0.917,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,suspension,white,capsule,WC731,Sandoz,98.77,authentic,197,0.184,0.724,0.835,20-25°C,60%
Amoxicillin,Amoxicillin,250mg,suspension,white,oval,250,Sandoz,97.01,authentic,161,0.319,0.732,0.988,20-25°C,60%
